# Rime table
# coding: utf-8
#
# 用於【朙月拼音】系列輸入方案
# 【小狼毫】0.9.21 以上
#
# 請將該文件以UTF-8編碼保存爲
# Rime用戶文件夾/custom_phrase.txt
#
# 碼表各字段以製表符（Tab）分隔
# 順序爲：文字、編碼、權重（決定重碼的次序、可選）
#
# 雖然文本碼表編輯較爲方便，但不適合導入大量條目
#
# no comment

feature/merchant_enter	fme
feature/exception	fex
http://ops-rider.bilibili.co/App/Mybuild	rider
http://localhost:1234/#/application	lo1234
http://localhost:8081/swagger-ui.html#!	lo8081
npm run mall-uat-serve	nrm
[Facepalm]	wulm
[Grin]	ciya
NibNait	nibnait
nibnait	nibnait
田彬	tb
开始	ks
可以	ky
晚上	ws	1
为啥	ws	2
为什么	wsm
为什么	wum
我看下	wkx
能不能	nbn
没有	my
我们	wm
你们	nm
好吧	hb
早上	zs
昨天	zt
今天	jt
明天	mt
半天	bt
自定义	zdy
看看	kk
嗯嗯	ee
嘿嘿	hh
哈哈	hh
朋友圈	pyq
现在	xz
SkyWalking	skywalking
Excel	excel
Word	word
⌘	cmd
⌃	ctl
⌥	opt
⇧	shift
GBK	gbk
UTF-8	utfba
Google Analytics	ga
Linux	linux
CSS	css
HTML html
iOS	ios
iPad	ipad
iPhone	iphone
iTunes	itunes
OmniGraffle	omnigraffle
JavaScript js
TypeScript ts
jQuery	jquery
MySQL	mysql
SQL	sql
Objective-C	ojbc
Ruby	ruby
Rust	rust
WeChat	wechat	2
Swift	swift
MacBook Pro	mbp
Apple	apple
Store	store
U盘	upj
GitHub	github
iMac	imac
iPad	ipad
iPhone	iphone
iPod	ipod
IPTV	iptv
IPv4	ipv
IPv6	ipv
Mac App Store	mas
OS X	osx
GUN/Linux linux
X-Ray	xray
Youku	youku
YouTube	youtube
又双叒叕	yzyz
iCloud	icloud
Quantumult	quan
Dropbox	dropbox
T恤	txu
Mac	mac
Wi-Fi	wifi
Apple ID	appleid
QQ邮箱	qqyzxl
